date,article_number,quantity
2022-08-08,369,32
2022-07-18,152,16
2022-06-13,403,80
2022-03-29,239,64
2022-06-24,305,16
2022-08-12,450,20
2022-03-14,490,32
2022-08-12,13,16
2022-02-25,409,32
2022-06-13,304,16
2022-04-11,165,48
2022-04-19,295,48
2022-06-07,405,96
2022-06-27,411,32
2022-06-20,221,32
2022-08-15,391,16
2022-06-27,239,64
2022-06-07,137,64
2022-05-02,132,16
2022-06-13,40,16
2022-06-13,258,8
2022-06-27,325,1
2022-07-04,447,16
2022-05-09,124,16
2022-05-27,486,20
2022-03-17,98,16
2022-06-13,277,48
2022-06-27,207,16
2022-07-11,119,61
2022-05-27,223,27
2022-04-22,180,64
2022-06-10,249,16
2022-06-03,146,20
2022-08-08,297,32
2022-06-27,224,64
2022-08-08,279,64
2022-06-27,279,64
2022-04-11,403,64
2022-08-01,49,64
2022-07-04,278,64
2022-08-12,245,16
2022-06-20,470,16
2022-06-17,139,48
2022-06-24,429,32
2022-06-24,159,16
2022-05-23,78,16
2022-06-24,5,16
2022-04-22,212,96
2022-06-27,490,64
2022-05-27,94,16
2022-06-27,431,96
2022-06-07,156,16
2022-05-30,278,28
2022-06-03,9,16
2022-03-03,380,64
2022-06-27,157,16
2022-06-13,137,64
2022-05-02,281,1
2022-06-24,22,32
2022-04-25,414,16
2022-05-16,152,16
2022-06-20,260,128
2022-03-14,136,32
2022-05-20,170,32
2022-07-01,416,96
2022-07-08,254,20
2022-07-25,137,64
2022-07-11,253,32
2022-06-20,87,16
2022-06-27,431,96
2022-04-08,180,64
2022-06-13,221,64
2022-06-20,202,16
2022-04-25,411,80
2022-07-08,169,16
2022-05-30,343,24
2022-05-16,463,24
2022-04-29,38,32
2022-06-10,476,112
2022-04-15,162,64
2022-06-13,49,80
2022-04-15,149,32
2022-07-11,278,64
2022-05-13,234,32
2022-05-30,59,48
2022-06-20,105,32
2022-06-10,443,20
2022-07-18,145,16
2022-06-27,397,16
2022-04-22,438,16
2022-03-14,438,64
2022-06-20,394,16
2022-08-15,394,16
2022-07-15,171,20
2022-03-28,458,97
2022-07-04,10,16
2022-06-27,433,32
2022-08-05,34,60
2022-05-30,177,16
2022-07-11,330,16
2022-07-01,349,40
2022-07-11,307,16
2022-08-15,39,16
2022-05-06,98,16
2022-03-14,300,64
2022-06-24,376,16
2022-05-13,364,128
2022-06-24,98,16
2022-07-11,336,32
2022-02-17,52,31
2022-08-15,3,56
2022-06-07,61,32
2022-03-09,246,96
2022-07-01,98,16
2022-05-23,150,16
2022-04-01,398,64
2022-03-14,445,16
2022-03-07,284,16
2022-03-28,77,16
2022-05-13,129,32
2022-02-23,487,32
2022-05-02,345,64
2022-07-18,156,16
2022-05-30,475,80
2022-08-15,434,32
2022-05-13,98,16
2022-03-03,437,192
2022-05-09,141,64
2022-06-27,365,1
2022-07-18,137,96
2022-06-17,450,20
2022-04-08,122,16
2022-07-15,351,20
2022-06-27,96,16
2022-08-08,411,64
2022-04-15,255,16
2022-07-11,358,32
2022-05-27,98,16
2022-08-15,411,96
2022-05-20,387,32
2022-05-09,478,8
2022-06-24,401,16
2022-06-20,51,16
2022-04-01,256,16
2022-08-08,313,16
2022-02-21,339,112
2022-07-08,272,32
2022-03-28,33,32
2022-05-30,219,16
2022-06-24,198,32
2022-07-04,244,8
2022-05-30,59,32
2022-04-19,73,1
2022-07-01,180,32
2022-06-13,274,16
2022-02-16,121,32
2022-05-27,401,48
2022-05-30,478,8
2022-06-24,442,20
2022-06-27,278,80
2022-05-06,98,16
2022-05-16,65,64
2022-06-24,161,20
2022-06-20,295,96
2022-06-07,119,16
2022-06-27,143,64
2022-04-04,62,8
2022-06-17,252,64
2022-07-11,299,16
2022-08-15,411,16
2022-05-09,306,8
2022-06-20,405,128
2022-08-15,415,16
2022-06-27,394,16
2022-08-12,269,16
2022-04-04,300,48
2022-07-18,324,16
2022-07-01,364,64
2022-04-04,308,32
2022-05-13,98,16
2022-06-24,288,16
2022-06-24,34,60
2022-03-07,205,24
2022-06-07,275,1
2022-08-08,391,32
2022-04-25,472,16
2022-06-17,314,16
2022-04-11,124,32
2022-06-13,336,32
2022-03-03,212,64
2022-07-18,433,32
2022-05-30,154,1
2022-03-21,463,32
2022-06-20,382,16
2022-05-23,447,16
2022-06-27,104,32
2022-07-01,133,48
2022-07-04,173,32
2022-06-10,9,16
2022-03-21,176,48
2022-06-17,429,32
2022-04-08,212,96
2022-06-13,192,16
2022-06-24,329,16
2022-07-01,436,40
2022-05-27,451,20
2022-03-21,49,48
2022-05-06,209,64
2022-03-14,483,16
2022-08-15,42,8
2022-06-03,233,80
2022-08-12,476,96
2022-05-02,277,64
2022-05-06,350,16
2022-07-04,447,32
2022-08-15,292,16
2022-05-27,80,20
2022-08-12,311,32
2022-04-20,193,128
2022-05-27,306,8
2022-03-07,421,64
2022-05-06,223,32
2022-04-22,45,64
2022-05-27,476,16
2022-07-11,231,32
2022-02-24,194,48
2022-03-07,265,80
2022-07-29,370,20
2022-03-14,240,16
2022-07-01,269,32
2022-07-11,116,16
2022-06-07,375,32
2022-06-20,141,16
2022-05-16,465,48
2022-03-24,98,16
2022-07-04,487,16
2022-07-11,231,48
2022-06-27,48,8
2022-08-15,193,48
2022-05-23,228,64
2022-07-11,7,16
2022-06-17,318,20
2022-04-04,393,32
2022-05-23,145,16
2022-07-18,39,16
2022-06-17,468,32
2022-03-24,98,16
2022-07-04,202,16
2022-06-27,31,1
2022-07-29,448,40
2022-02-23,98,32
2022-04-01,326,32
2022-06-13,137,112
2022-08-01,431,96
2022-06-13,164,16
2022-06-13,221,64
2022-05-13,45,64
2022-06-17,153,40
2022-04-01,103,32
2022-08-12,133,16
2022-03-14,463,96
2022-05-30,341,16
2022-07-18,356,16
2022-07-04,65,48
2022-07-08,350,16
2022-05-27,355,16
2022-03-17,98,16
2022-03-18,317,16
2022-07-01,343,128
2022-08-12,68,16
2022-06-13,279,32
2022-04-19,406,32
2022-05-27,5,16
2022-03-11,126,32
2022-04-22,342,78
2022-08-15,260,32
2022-05-09,91,64
2022-06-17,339,80
2022-07-01,98,14
2022-05-13,98,16
2022-04-25,414,16
2022-07-11,202,16
2022-04-19,41,32
2022-05-06,186,64
2022-06-03,429,16
2022-02-22,429,96
2022-06-27,417,64
2022-04-08,29,64
2022-06-27,177,16
2022-03-07,421,16
2022-06-10,384,20
2022-05-27,267,16
2022-06-27,389,16
2022-03-03,220,16
2022-08-15,49,64
2022-03-21,66,16
2022-07-04,470,16
2022-04-04,117,32
2022-06-03,424,20
2022-04-08,186,32
2022-06-20,417,64
2022-07-18,389,16
2022-08-15,188,16
2022-05-27,169,32
2022-06-20,1,16
2022-04-19,253,64
2022-05-27,186,16
2022-02-28,383,32
2022-06-20,484,16
2022-06-20,274,16
2022-04-04,166,32
2022-05-23,316,32
2022-06-27,372,16
2022-06-27,77,32
2022-06-10,161,20
2022-04-19,394,128
2022-05-09,388,16
2022-07-04,89,16
2022-06-27,144,64
2022-03-28,105,32
2022-06-13,221,48
2022-06-17,387,16
2022-06-17,489,24
2022-05-06,269,32
2022-04-11,112,48
2022-08-12,379,32
2022-08-15,166,16
2022-06-24,476,128
2022-07-18,472,16
2022-06-24,468,32
2022-06-27,243,1
2022-03-14,401,64
2022-04-08,100,32
2022-06-03,193,64
2022-06-20,345,64
2022-05-23,136,16
2022-06-27,239,32
2022-03-21,158,16
2022-06-13,375,16
2022-04-11,141,80
2022-02-22,98,32
2022-05-27,171,60
2022-05-02,394,16
2022-05-27,350,16
2022-03-14,65,112
2022-06-24,321,40
2022-08-15,447,32
2022-07-08,109,20
2022-04-20,313,16
2022-06-27,262,32
2022-08-05,448,60
2022-04-11,81,80
2022-08-05,233,80
2022-04-25,207,32
2022-08-05,55,40
2022-05-16,114,16
2022-08-15,65,48
2022-06-27,279,64
2022-04-04,487,32
2022-08-12,186,48
2022-08-15,374,16
2022-03-17,98,16
2022-07-11,260,128
2022-05-23,79,64
2022-07-22,215,20
2022-05-13,98,16
2022-06-20,81,16
2022-05-16,274,32
2022-05-02,40,96
2022-05-23,59,64
2022-06-07,298,95
2022-04-22,29,64
2022-02-25,53,48
2022-07-15,474,20
2022-04-01,353,16
2022-05-27,467,60
2022-07-08,252,48
2022-06-07,62,80
2022-06-03,321,80
2022-06-27,260,128
2022-06-03,339,80
2022-05-06,133,32
2022-06-10,424,20
2022-05-13,98,16
2022-06-27,77,32
2022-06-03,438,16
2022-05-27,98,16
2022-05-30,39,16
2022-03-14,145,64
2022-06-17,456,16
2022-06-10,162,32
2022-06-13,207,32
2022-06-20,120,16
2022-04-15,338,16
2022-06-03,153,61
2022-05-16,270,48
2022-04-20,313,16
2022-03-14,117,32
2022-03-14,228,96
2022-06-13,120,16
2022-05-30,240,16
2022-05-30,253,16
2022-04-08,420,32
2022-04-11,152,48
2022-06-27,221,32
2022-07-18,64,16
2022-04-25,49,160
2022-08-15,250,8
2022-03-17,350,16
2022-07-04,356,16
2022-06-27,286,1
2022-04-22,468,64
2022-03-21,305,32
2022-06-24,233,80
2022-07-01,362,16
2022-07-11,231,32
2022-07-11,358,32
2022-06-03,351,21
2022-06-20,490,16
2022-07-29,146,20
2022-03-25,98,8
2022-02-25,382,56
2022-08-12,130,16
2022-03-14,105,32
2022-07-25,61,48
2022-07-01,98,16
2022-04-11,316,32
2022-08-08,91,64
2022-08-15,421,48
2022-04-19,65,64
2022-07-08,98,16
2022-06-24,209,16
2022-04-08,378,16
2022-07-11,283,32
2022-06-03,443,20
2022-04-20,345,32
2022-02-16,241,48
2022-05-27,398,128
2022-03-23,91,16
2022-02-21,18,176
2022-07-08,139,16
2022-08-15,143,16
2022-07-08,57,32
2022-07-04,152,16
2022-04-04,345,112
2022-04-25,414,32
2022-07-25,33,32
2022-06-24,98,16
2022-05-30,155,1
2022-07-04,136,16
2022-06-03,215,60
2022-04-11,64,48
2022-07-01,268,32
2022-08-12,113,32
2022-03-14,331,32
2022-06-24,327,20
2022-05-20,15,32
2022-07-04,35,94
2022-06-27,369,16
2022-03-07,421,64
2022-07-04,70,16
2022-07-01,247,48
2022-04-04,185,32
2022-07-22,34,60
2022-06-20,64,16
2022-05-09,368,32
2022-06-07,176,128
2022-08-15,89,48
2022-05-16,437,96
2022-05-23,278,128
2022-04-11,354,112
2022-02-23,326,32
2022-04-19,147,16
2022-06-13,410,16
2022-07-11,396,32
2022-03-21,489,32
2022-08-15,419,128
2022-03-07,143,32
2022-08-15,2,1
2022-05-30,83,32
2022-05-02,278,96
2022-07-18,91,64
2022-05-09,278,128
2022-07-18,136,16
2022-05-13,98,16
2022-04-22,405,48
2022-08-15,324,16
2022-04-25,226,48
2022-06-10,191,16
2022-07-25,431,96
2022-06-27,185,48
2022-07-01,9,16
2022-05-09,458,64
2022-06-13,431,128
2022-03-28,108,32
2022-07-25,59,96
2022-06-13,173,64
2022-04-19,216,1
2022-04-20,300,64
2022-06-20,375,32
2022-05-06,380,64
2022-06-27,404,64
2022-06-20,101,16
2022-04-11,116,32
2022-05-16,145,96
2022-05-02,480,1
2022-05-20,438,32
2022-06-07,375,32
2022-05-02,160,32
2022-04-08,86,32
2022-08-15,202,32
2022-05-13,180,96
2022-07-04,242,8
2022-03-28,170,32
2022-03-07,208,16
2022-08-15,89,128
2022-06-07,457,1
2022-05-30,145,16
2022-06-27,59,64
2022-05-16,253,64
2022-06-13,352,16
2022-06-13,433,16
2022-07-11,335,16
2022-05-09,274,16
2022-03-07,432,64
2022-06-13,465,16
2022-05-16,307,16
2022-04-19,62,88
2022-02-21,277,192
2022-06-10,373,32
2022-03-07,421,64
2022-05-30,433,32
2022-05-09,91,64
2022-06-27,62,112
2022-05-20,483,16
2022-07-01,379,32
2022-07-04,287,64
2022-06-10,364,112
2022-05-30,41,12
2022-05-09,40,80
2022-06-10,338,16
2022-05-09,89,64
2022-08-12,355,16
2022-06-10,311,32
2022-03-07,110,48
2022-07-08,350,16
2022-06-27,144,64
2022-06-27,304,16
2022-08-12,111,20
2022-03-24,98,16
2022-06-27,317,16
2022-07-01,48,16
2022-05-02,143,32
2022-05-09,341,32
2022-05-23,462,48
2022-05-09,77,16
2022-04-01,113,32
2022-07-08,181,48
2022-07-01,153,40
2022-04-08,194,32
2022-06-27,188,32
2022-06-13,137,96
2022-05-27,350,16
2022-03-28,421,64
2022-08-01,7,16
2022-04-04,128,2
2022-04-15,342,96
2022-06-10,133,32
2022-05-09,389,16
2022-08-12,343,48
2022-05-16,411,128
2022-06-20,224,96
2022-02-23,311,96
2022-05-13,98,16
2022-07-25,46,32
2022-03-29,108,32
2022-06-20,440,16
2022-07-04,224,64
2022-05-27,378,16
2022-06-27,369,32
2022-06-07,465,16
2022-06-07,310,16
2022-05-30,465,16
2022-06-24,436,60
2022-04-01,269,32
2022-05-27,218,16
2022-06-17,321,100
2022-05-02,74,1
2022-03-07,489,32
2022-07-29,351,20
2022-04-11,470,48
2022-06-13,419,16
2022-07-04,112,30
2022-07-11,363,16
2022-06-07,239,32
2022-03-21,437,128
2022-04-08,186,64
2022-03-21,437,128
2022-05-06,199,48
2022-06-27,279,32
2022-03-07,102,64
2022-07-04,428,64
2022-06-07,64,16
2022-07-04,40,32
2022-04-22,20,64
2022-03-14,33,16
2022-06-20,483,16
2022-07-18,184,16
2022-04-15,66,16
2022-06-27,369,32
2022-05-23,40,16
2022-07-08,448,40
2022-05-09,35,48
2022-07-15,215,20
2022-07-11,41,32
2022-03-21,246,80
2022-05-27,478,8
2022-03-14,79,100
2022-05-06,422,32
2022-06-17,448,59
2022-05-30,346,16
2022-02-28,75,80
2022-06-07,148,16
2022-05-20,322,32
2022-05-06,6,64
2022-03-04,333,80
2022-07-04,307,16
2022-04-22,422,32
2022-07-18,91,48
2022-07-01,401,48
2022-08-12,326,16
2022-05-06,295,48
2022-02-16,409,29
2022-08-01,279,32
2022-08-15,79,16
2022-05-06,235,16
2022-05-30,316,15
2022-05-30,207,32
2022-06-17,6,80
2022-07-11,231,32
2022-05-23,403,64
2022-07-25,61,32
2022-05-30,105,32
2022-06-27,336,32
2022-05-16,177,32
2022-05-09,410,16
2022-04-11,447,48
2022-08-12,474,20
2022-04-25,278,128
2022-07-11,368,16
2022-06-27,219,16
2022-04-15,272,64
2022-02-22,21,48
2022-05-13,295,32
2022-06-10,199,16
2022-04-11,206,32
2022-08-15,126,32
2022-08-15,368,128
2022-07-01,162,32
2022-07-18,447,16
2022-02-24,297,112
2022-03-14,460,32
2022-07-01,443,20
2022-06-10,474,20
2022-04-29,405,32
2022-06-13,188,64
2022-07-01,476,112
2022-07-11,458,32
2022-06-17,350,16
2022-06-24,459,16
2022-08-05,451,20
2022-02-18,145,48
2022-06-20,228,20
2022-06-27,131,16
2022-05-23,141,16
2022-08-12,442,20
2022-06-20,259,32
2022-08-15,14,80
2022-05-16,166,32
2022-07-08,473,20
2022-05-30,476,48
2022-08-15,484,76
2022-07-11,274,16
2022-07-25,345,128
2022-03-03,86,16
2022-04-04,44,16
2022-05-20,98,16
2022-05-16,292,16
2022-07-01,86,32
2022-07-11,231,32
2022-06-10,370,20
2022-04-19,460,16
2022-07-01,329,32
2022-07-18,440,16
2022-06-20,173,48
2022-04-25,411,112
2022-05-27,50,16
2022-06-24,100,32
2022-03-10,98,16
2022-07-22,453,20
2022-06-10,113,16
2022-06-27,260,64
2022-06-13,85,16
2022-05-23,152,16
2022-08-05,486,20
2022-03-28,232,32
2022-03-14,308,32
2022-08-15,224,32
2022-06-20,119,16
2022-07-04,465,16
2022-05-16,30,32
2022-05-06,427,16
2022-07-04,141,16
2022-06-13,89,16
2022-06-10,349,59
2022-03-14,117,32
2022-08-12,223,16
2022-06-24,343,64
2022-05-27,113,32
2022-07-15,467,20
2022-05-30,274,16
2022-07-11,354,32
2022-08-15,352,16
2022-08-01,431,64
2022-08-15,231,32
2022-04-19,185,128
2022-08-12,398,32
2022-06-27,417,64
2022-06-10,351,39
2022-04-11,157,48
2022-05-30,49,128
2022-07-18,336,32
2022-04-22,295,32
2022-07-01,351,20
2022-06-17,398,48
2022-08-05,80,20
2022-07-11,25,16
2022-05-23,51,16
2022-07-29,349,40
2022-04-01,432,128
2022-04-01,409,32
2022-04-25,226,128
2022-02-24,297,80
2022-05-02,345,64
2022-04-22,489,32
2022-04-25,18,128
2022-05-23,475,96
2022-05-06,103,32
2022-05-23,397,32
2022-05-23,492,16
2022-08-01,372,64
2022-07-04,185,48
2022-04-20,313,16
2022-05-20,98,16
2022-07-11,304,16
2022-07-25,137,96
2022-06-13,119,16
2022-05-16,411,32
2022-05-16,404,164
2022-03-07,422,24
2022-08-12,255,16
2022-04-08,357,32
2022-04-11,492,32
2022-07-18,105,32
2022-05-30,259,16
2022-06-17,215,40
2022-05-23,3,16
2022-06-27,61,32
2022-02-18,378,24
2022-06-17,327,99
2022-08-15,487,16
2022-07-29,233,40
2022-03-21,113,64
2022-03-14,331,16
2022-05-30,336,32
2022-06-10,181,16
2022-04-15,158,16
2022-06-07,440,16
2022-07-04,224,32
2022-08-15,411,64
2022-07-18,239,16
2022-06-27,65,64
2022-08-08,279,64
2022-06-24,334,16
2022-02-21,322,16
2022-02-16,403,120
2022-07-04,72,16
2022-07-04,92,16
2022-04-25,393,32
2022-06-03,186,32
2022-03-14,308,32
2022-04-04,87,16
2022-06-13,253,32
2022-08-15,148,16
2022-07-25,193,48
2022-06-10,402,20
2022-04-15,234,32
2022-07-04,310,16
2022-06-20,261,16
2022-04-04,300,32
2022-07-22,161,20
2022-05-02,297,96
2022-06-07,36,16
2022-06-24,69,20
2022-06-20,152,16
2022-05-06,311,32
2022-07-11,470,64
2022-06-03,377,16
2022-07-04,148,16
2022-05-16,165,16
2022-07-18,465,16
2022-07-18,279,32
2022-06-07,106,16
2022-04-08,45,64
2022-04-04,10,8
2022-03-21,168,96
2022-02-28,168,16
2022-06-17,255,28
2022-05-13,139,96
2022-02-21,339,152
2022-06-17,432,16
2022-08-15,331,16
2022-04-08,21,16
2022-07-01,69,40
2022-06-24,432,16
2022-06-10,258,8
2022-07-04,297,96
2022-06-20,185,80
2022-07-04,62,48
2022-06-07,114,16
2022-03-28,361,32
2022-07-01,464,48
2022-04-25,463,96
2022-03-21,246,60
2022-05-16,174,16
2022-05-30,64,16
2022-06-27,49,128
2022-03-14,169,32
2022-04-11,114,32
2022-05-23,91,16
2022-07-18,46,48
2022-04-15,170,64
2022-07-04,287,16
2022-04-04,92,32
2022-05-09,309,64
2022-06-24,134,20
2022-07-25,107,16
2022-08-15,449,8
2022-08-15,324,16
2022-07-11,3,16
2022-05-16,202,32
2022-03-28,77,16
2022-06-03,134,40
2022-03-10,98,16
2022-06-10,436,100
2022-03-28,269,32
2022-07-18,492,16
2022-06-27,330,16
2022-07-18,59,96
2022-06-27,239,64
2022-08-15,184,16
2022-07-01,402,20
2022-05-09,390,32
2022-06-24,98,16
2022-06-20,137,64
2022-04-08,494,16
2022-05-27,175,16
2022-02-28,114,34
2022-05-02,63,32
2022-05-06,350,16
2022-06-17,351,20
2022-03-11,305,32
2022-08-12,385,16
2022-05-30,101,16
2022-06-07,7,16
2022-06-27,127,16
2022-08-12,380,16
2022-07-22,486,20
2022-04-04,41,32
2022-05-09,417,64
2022-07-08,453,20
2022-05-16,112,16
2022-06-24,180,48
2022-05-09,36,16
2022-03-28,279,64
2022-08-15,369,32
2022-08-05,321,40
2022-04-08,45,32
2022-04-25,414,16
2022-03-11,63,64
2022-06-07,137,48
2022-06-20,114,16
2022-06-03,272,16
2022-05-23,290,16
2022-04-29,230,16
2022-07-11,337,32
2022-04-08,247,16
2022-07-04,206,16
2022-05-13,29,64
2022-05-16,119,48
2022-06-20,79,32
2022-03-21,241,32
2022-03-10,350,16
2022-06-27,164,16
2022-07-01,422,32
2022-04-01,149,48
2022-05-13,256,16
2022-06-27,433,32
2022-02-21,364,48
2022-03-28,421,32
2022-08-15,200,13
2022-07-08,395,20
2022-04-25,414,32
2022-05-27,453,20
2022-04-04,308,16
2022-08-12,205,16
2022-05-27,69,40
2022-04-22,314,32
2022-08-15,372,32
2022-03-07,205,32
2022-06-03,291,16
2022-05-09,335,32
2022-05-16,164,32
2022-05-30,9,8
2022-05-09,157,32
2022-03-21,267,16
2022-06-17,9,16
2022-05-27,416,24
