date,article_number,quantity
2022-06-07,206,16
2022-07-01,130,32
2022-05-30,410,16
2022-06-07,431,96
2022-03-21,180,64
2022-07-01,378,32
2022-07-08,305,16
2022-05-16,389,16
2022-06-24,113,16
2022-03-25,213,32
2022-05-27,252,48
2022-04-22,186,96
2022-06-27,287,32
2022-04-29,353,16
2022-06-27,260,32
2022-07-18,470,16
2022-05-09,61,48
2022-04-04,279,96
2022-04-08,323,16
2022-03-31,98,16
2022-06-24,21,16
2022-07-11,477,32
2022-07-25,61,32
2022-07-01,476,128
2022-06-20,389,16
2022-04-29,329,64
2022-06-27,59,64
2022-06-07,59,64
2022-05-16,3,32
2022-03-21,459,64
2022-03-21,246,96
2022-04-15,483,16
2022-05-27,162,15
2022-03-18,191,16
2022-06-27,137,96
2022-06-17,247,16
2022-04-19,259,40
2022-03-28,116,16
2022-07-04,315,45
2022-07-11,1,63
2022-03-02,35,80
2022-07-29,153,20
2022-07-08,409,32
2022-07-04,131,16
2022-07-29,69,40
2022-06-24,438,32
2022-08-12,339,32
2022-08-05,327,20
2022-07-08,337,16
2022-06-20,59,64
2022-06-10,268,32
2022-05-30,25,16
2022-03-28,277,64
2022-04-25,49,144
2022-07-11,358,32
2022-05-13,149,32
2022-07-22,448,60
2022-02-18,270,26
2022-03-07,117,32
2022-08-01,391,48
2022-03-03,455,32
2022-04-08,45,64
2022-06-20,430,16
2022-05-02,449,1
2022-04-19,388,32
2022-04-20,193,64
2022-06-17,378,16
2022-07-22,55,40
2022-06-17,86,16
2022-05-27,350,16
2022-06-24,29,32
2022-06-07,348,32
2022-04-15,377,16
2022-03-28,400,32
2022-07-08,6,64
2022-06-03,99,60
2022-03-14,228,176
2022-06-10,407,20
2022-07-25,188,128
2022-07-15,402,20
2022-07-04,481,48
2022-03-07,87,16
2022-05-13,98,16
2022-05-02,297,48
2022-03-14,428,96
2022-04-22,133,32
2022-05-16,260,160
2022-04-11,119,64
2022-03-28,77,16
2022-07-18,331,32
2022-08-15,226,32
2022-07-25,207,16
2022-03-28,416,8
2022-05-06,62,64
2022-07-22,233,60
2022-05-23,114,16
2022-06-10,111,40
2022-07-08,350,16
2022-06-20,408,16
2022-03-28,277,32
2022-06-13,330,16
2022-07-11,389,16
2022-08-15,410,15
2022-07-01,187,14
2022-05-16,131,96
2022-08-05,153,20
2022-05-09,219,16
2022-07-01,420,32
2022-05-09,362,8
2022-07-11,145,48
2022-06-17,442,20
2022-05-23,221,136
2022-06-13,227,16
2022-07-18,141,16
2022-07-18,239,16
2022-06-27,368,16
2022-06-24,52,16
2022-04-08,272,64
2022-07-01,191,16
2022-04-15,339,64
2022-05-30,430,16
2022-03-28,483,16
2022-04-08,198,32
2022-06-17,170,9
2022-03-28,104,32
2022-06-13,143,16
2022-07-01,98,16
2022-03-28,431,128
2022-08-15,440,48
2022-05-16,64,32
2022-05-27,235,16
2022-06-24,73,20
2022-05-16,105,112
2022-05-13,247,16
2022-06-20,492,16
2022-06-27,396,27
2022-05-30,482,16
2022-08-01,391,32
2022-05-06,489,32
2022-07-01,55,20
2022-06-27,372,64
2022-05-30,222,16
2022-07-08,134,20
2022-03-14,117,16
2022-05-02,330,16
2022-06-13,177,16
2022-03-04,437,294
2022-02-28,158,16
2022-05-27,318,20
2022-04-22,6,64
2022-07-08,464,48
2022-03-28,61,32
2022-05-23,156,16
2022-05-23,437,96
2022-04-11,440,96
2022-06-20,230,16
2022-04-01,223,32
2022-06-24,245,16
2022-05-06,405,32
2022-08-15,310,16
2022-07-04,274,16
2022-08-15,49,64
2022-03-28,333,80
2022-06-10,343,112
2022-05-09,101,16
2022-08-15,354,16
2022-06-27,299,16
2022-07-11,231,32
2022-08-15,224,16
2022-02-25,404,16
2022-05-30,360,16
2022-08-12,252,32
2022-06-24,256,16
2022-05-27,350,16
2022-03-21,246,64
2022-06-20,253,16
2022-07-04,265,80
2022-08-05,467,20
2022-03-01,458,14
2022-04-04,388,32
2022-06-13,415,16
2022-07-08,432,32
2022-07-11,440,16
2022-05-23,490,16
2022-06-17,453,20
2022-08-01,143,32
2022-03-28,255,32
2022-07-22,473,20
2022-06-10,478,32
2022-07-01,205,16
2022-07-08,45,32
2022-06-20,240,16
2022-03-14,180,96
2022-02-25,336,96
2022-05-30,310,16
2022-03-24,350,16
2022-08-12,436,60
2022-06-07,141,16
2022-03-29,61,64
2022-04-29,255,32
2022-07-29,161,20
2022-07-25,260,64
2022-06-27,24,32
2022-06-27,390,16
2022-03-07,421,64
2022-05-23,458,64
2022-08-08,375,64
2022-05-09,25,16
2022-04-08,198,64
2022-06-24,98,16
2022-05-30,141,16
2022-06-20,131,16
2022-07-04,178,8
2022-07-25,172,32
2022-03-28,133,32
2022-05-06,377,32
2022-06-13,375,32
2022-04-04,229,1
2022-03-25,228,128
2022-05-09,116,16
2022-06-13,287,32
2022-06-03,473,20
2022-03-14,437,128
2022-05-16,415,32
2022-06-13,64,16
2022-07-01,343,16
2022-05-02,244,1
2022-06-24,68,32
2022-06-03,161,20
2022-07-01,255,32
2022-06-07,259,16
2022-07-08,322,48
2022-06-17,326,16
2022-06-27,375,64
2022-06-10,254,20
2022-06-24,409,16
2022-07-08,401,32
2022-07-25,61,32
2022-07-29,321,80
2022-06-03,287,32
2022-06-13,316,32
2022-06-17,435,32
2022-03-21,432,128
2022-06-17,69,40
2022-06-13,289,15
2022-06-27,369,32
2022-05-09,431,96
2022-06-13,79,96
2022-04-01,377,64
2022-06-13,83,16
2022-05-09,164,16
2022-03-09,428,96
2022-06-03,432,16
2022-06-27,143,16
2022-06-17,362,32
2022-04-08,298,32
2022-07-08,350,16
2022-04-19,39,16
2022-06-13,202,16
2022-08-12,134,20
2022-07-18,59,64
2022-08-15,396,80
2022-03-14,297,32
2022-07-15,69,40
2022-04-25,382,32
2022-07-18,219,16
2022-06-20,92,16
2022-03-28,438,32
2022-05-02,302,1
2022-05-30,262,16
2022-08-08,287,32
2022-06-17,186,64
2022-06-27,405,80
2022-05-16,237,80
2022-04-29,232,16
2022-04-08,198,64
2022-06-27,173,80
2022-06-17,402,20
2022-07-29,34,40
2022-07-04,302,8
2022-06-24,347,16
2022-03-28,421,96
2022-06-24,272,64
2022-06-07,279,64
2022-03-17,421,64
2022-06-17,68,16
2022-05-09,270,48
2022-06-10,272,48
2022-08-15,375,48
2022-06-20,72,16
2022-03-14,447,64
2022-02-28,66,32
2022-05-06,429,48
2022-06-24,170,32
2022-05-09,379,8
2022-03-21,49,192
2022-08-12,347,16
2022-02-23,103,32
2022-04-04,405,8
2022-05-06,438,32
2022-06-10,73,20
2022-03-07,143,16
2022-05-30,81,16
2022-08-15,463,48
2022-03-11,126,32
2022-05-30,335,16
2022-08-15,300,32
2022-08-15,188,32
2022-07-04,182,48
2022-07-25,137,128
2022-06-10,180,16
2022-06-10,235,16
2022-07-04,230,16
2022-06-27,239,48
2022-06-20,177,16
2022-04-04,415,16
2022-08-12,328,16
2022-03-21,437,64
2022-06-07,447,16
2022-08-01,324,32
2022-04-19,344,1
2022-06-20,165,16
2022-05-20,199,32
2022-04-19,312,1
2022-04-15,386,16
2022-07-04,257,8
2022-06-03,442,20
2022-08-01,37,20
2022-06-27,431,96
2022-04-29,68,32
2022-05-16,116,16
2022-04-19,161,2
2022-07-01,214,32
2022-06-13,397,16
2022-08-01,431,48
2022-06-27,361,16
2022-03-21,300,32
2022-04-01,199,64
2022-04-22,129,32
2022-03-07,427,32
2022-06-03,29,16
2022-06-24,387,16
2022-06-24,223,32
2022-02-18,148,16
2022-03-14,79,144
2022-08-15,224,64
2022-04-01,284,16
2022-05-16,352,16
2022-08-15,406,16
2022-04-29,125,16
2022-06-03,450,40
2022-03-14,246,112
2022-06-27,475,32
2022-06-17,34,80
2022-08-12,162,48
2022-07-01,334,16
2022-04-19,278,128
2022-07-22,451,20
2022-06-07,107,16
2022-08-15,287,32
2022-05-23,119,16
2022-04-25,120,64
2022-03-14,468,64
2022-05-27,159,32
2022-07-04,253,32
2022-06-27,172,32
2022-03-21,415,16
2022-04-04,120,64
2022-07-11,145,16
2022-03-14,159,48
2022-08-12,256,16
2022-03-28,463,16
2022-06-03,349,81
2022-06-13,287,32
2022-02-18,437,26
2022-07-29,450,20
2022-04-25,403,64
2022-04-01,255,32
2022-05-09,414,16
2022-03-28,421,32
2022-07-04,251,48
2022-07-01,113,32
2022-04-19,271,1
2022-04-25,463,96
2022-05-27,314,32
2022-06-24,215,20
2022-03-03,380,64
2022-04-19,278,32
2022-02-16,347,56
2022-04-01,94,16
2022-07-11,430,16
2022-04-19,217,1
2022-06-13,157,16
2022-08-01,297,64
2022-05-09,81,48
2022-07-08,129,3
2022-06-27,369,32
2022-08-15,403,32
2022-02-25,435,24
2022-05-09,14,16
2022-07-11,337,32
2022-06-27,202,16
2022-06-27,25,16
2022-06-07,51,16
2022-05-02,434,32
2022-03-28,185,96
2022-07-01,252,64
2022-04-22,52,32
2022-06-27,356,16
2022-06-17,385,32
2022-03-07,35,80
2022-05-09,414,16
2022-08-12,272,32
2022-03-29,61,64
2022-04-15,142,32
2022-04-08,186,32
2022-06-17,400,48
2022-06-27,79,64
2022-06-10,398,32
2022-06-27,277,64
2022-08-12,248,20
2022-06-03,448,128
2022-05-30,79,48
2022-06-27,141,16
2022-08-15,301,1
2022-05-13,405,32
2022-04-01,386,16
2022-06-13,141,16
2022-05-23,206,16
2022-05-30,126,16
2022-08-15,460,16
2022-08-01,287,32
2022-04-29,113,64
2022-06-07,278,64
2022-06-17,350,16
2022-05-27,379,8
2022-07-25,61,64
2022-07-15,384,20
2022-03-25,290,16
2022-07-18,279,64
2022-06-13,404,128
2022-07-04,105,32
2022-06-27,369,32
2022-07-29,215,40
2022-05-27,103,27
2022-07-22,349,20
2022-03-17,98,16
2022-06-13,47,13
2022-06-03,254,20
2022-03-14,481,64
2022-06-17,199,64
2022-04-11,390,48
2022-07-11,404,48
2022-06-20,279,96
2022-03-21,319,32
2022-03-28,353,32
2022-04-01,429,64
2022-07-01,339,48
2022-07-01,233,40
2022-08-08,91,64
2022-04-11,484,32
2022-03-02,265,80
2022-03-25,228,96
2022-08-12,161,20
2022-04-22,398,64
2022-08-08,87,16
2022-03-21,238,16
2022-03-21,428,64
2022-07-18,206,16
2022-04-08,212,96
2022-07-08,209,32
2022-04-08,129,32
2022-06-27,292,16
2022-05-23,41,64
2022-06-24,476,112
2022-05-09,292,16
2022-03-29,33,32
2022-04-11,419,32
2022-06-03,448,13
2022-06-17,384,20
2022-05-23,164,16
2022-04-20,193,64
2022-06-07,309,16
2022-08-08,96,16
2022-06-20,428,32
2022-04-22,401,64
2022-07-11,304,64
2022-06-17,98,16
2022-04-25,405,64
2022-04-08,6,64
2022-05-09,251,48
2022-04-20,300,64
2022-06-10,153,39
2022-05-30,382,32
2022-05-23,465,16
2022-05-16,303,32
2022-02-22,79,60
2022-08-12,443,20
2022-08-12,249,16
2022-07-04,382,32
2022-08-12,45,32
2022-06-20,388,16
2022-08-15,280,16
2022-05-06,339,64
2022-05-16,95,16
2022-03-28,362,8
2022-05-09,91,96
2022-03-03,245,32
2022-06-27,143,32
2022-05-30,285,1
2022-07-01,248,20
2022-08-15,143,32
2022-06-24,464,48
2022-02-16,459,96
2022-06-20,62,80
2022-06-24,452,16
2022-08-05,453,20
2022-05-09,261,32
2022-06-27,331,32
2022-06-27,124,16
2022-07-01,6,32
2022-06-10,269,16
2022-05-09,117,32
2022-03-07,313,32
2022-04-11,336,176
2022-07-08,183,40
2022-07-08,416,32
2022-05-30,390,16
2022-05-20,103,32
2022-07-18,207,40
2022-05-09,224,128
2022-06-13,156,16
2022-04-08,160,32
2022-05-30,59,32
2022-03-03,456,32
2022-08-12,416,32
2022-05-02,415,32
2022-06-27,116,16
2022-06-27,372,32
2022-05-27,474,40
2022-03-14,256,16
2022-07-08,161,20
2022-06-10,339,48
2022-06-17,103,32
2022-08-12,377,16
2022-07-04,41,32
2022-06-07,137,64
2022-08-12,21,16
2022-08-15,446,8
2022-05-20,100,32
2022-08-15,40,16
2022-06-24,20,15
2022-05-16,36,32
2022-04-20,331,16
2022-03-14,63,32
2022-07-25,260,128
2022-06-20,304,16
2022-04-19,393,32
2022-07-29,327,60
2022-08-01,49,96
2022-06-27,81,16
2022-06-20,368,16
2022-05-23,219,16
2022-07-22,134,20
2022-08-15,63,48
2022-07-18,193,64
2022-05-23,221,64
2022-08-15,260,32
2022-06-27,54,1
2022-07-01,494,16
2022-05-09,237,64
2022-04-19,405,56
2022-05-16,156,112
2022-07-04,304,16
2022-05-16,372,64
2022-05-09,394,32
2022-07-01,29,32
2022-04-11,299,48
2022-05-27,161,40
2022-04-04,397,32
2022-07-18,72,16
2022-03-07,83,32
2022-02-23,223,32
2022-05-16,49,112
2022-03-23,313,32
2022-06-07,137,64
2022-05-06,135,16
2022-05-20,223,32
2022-03-02,98,32
2022-02-23,68,64
2022-08-01,260,128
2022-02-23,40,32
2022-06-27,89,16
2022-04-01,380,64
2022-03-25,213,48
2022-06-07,348,32
2022-05-30,227,16
2022-02-24,160,96
2022-05-30,124,16
2022-07-25,431,64
2022-04-01,135,16
2022-06-27,259,64
2022-05-27,425,16
2022-05-23,59,128
2022-07-08,214,48
2022-03-28,125,16
2022-08-15,366,8
2022-06-13,287,32
2022-05-27,413,16
2022-07-25,221,64
2022-05-09,403,96
2022-08-15,79,128
2022-02-16,185,96
2022-05-23,394,32
2022-05-23,336,32
2022-06-13,294,8
2022-07-04,184,16
2022-07-29,134,20
2022-06-03,380,80
2022-06-27,33,32
2022-06-27,24,16
2022-05-27,86,16
2022-08-12,34,40
2022-03-09,437,128
2022-03-29,33,64
2022-04-25,463,32
2022-08-15,156,22
2022-06-07,239,48
2022-07-18,239,32
2022-05-20,489,32
2022-04-08,423,64
2022-05-06,68,32
2022-04-11,58,32
2022-02-18,36,64
2022-03-24,98,16
2022-04-29,400,32
2022-06-20,47,16
2022-02-28,176,48
2022-03-28,117,32
2022-05-20,98,16
2022-07-01,98,16
2022-03-21,304,80
2022-05-30,85,32
2022-08-08,331,16
2022-06-20,287,32
2022-08-08,345,64
2022-03-07,133,32
2022-05-30,475,64
2022-08-08,463,96
2022-06-03,343,80
2022-07-18,89,16
2022-05-30,260,176
2022-07-08,350,16
2022-05-27,241,16
2022-06-24,199,32
2022-08-08,300,48
2022-05-30,116,16
2022-07-08,9,16
2022-06-17,241,16
2022-08-08,96,64
2022-02-16,439,24
2022-02-23,311,32
2022-07-01,468,48
2022-06-17,343,128
2022-06-17,142,32
2022-04-04,117,32
2022-03-21,300,64
2022-03-03,377,64
2022-06-03,55,80
2022-07-11,358,32
2022-08-01,221,32
2022-07-29,171,20
2022-02-28,67,32
2022-06-10,139,24
2022-07-01,100,32
2022-05-16,356,128
2022-07-22,153,20
2022-08-12,139,32
2022-05-20,269,32
2022-07-08,34,40
2022-05-30,307,16
2022-07-18,87,16
2022-08-15,466,8
2022-08-12,334,16
2022-07-22,80,20
2022-03-21,180,96
2022-05-16,310,48
2022-03-25,228,128
2022-05-23,433,108
2022-07-11,341,16
2022-04-22,241,32
2022-03-25,104,23
2022-03-29,77,16
2022-07-01,97,64
2022-08-15,304,32
2022-07-25,61,16
2022-04-11,72,48
2022-03-21,300,48
2022-07-01,68,48
2022-04-25,397,32
2022-04-04,185,128
2022-03-03,15,32
2022-06-17,311,32
2022-05-27,234,26
2022-06-20,346,16
2022-05-27,494,15
2022-04-25,62,96
2022-04-11,430,80
2022-05-27,387,16
2022-08-08,7,16
2022-06-27,230,32
2022-07-11,63,16
2022-03-07,421,32
2022-03-07,50,32
2022-08-15,196,16
2022-03-14,260,32
2022-04-22,322,64
2022-06-17,125,16
2022-06-13,221,64
2022-06-07,444,2
2022-07-18,324,16
2022-06-20,136,16
2022-06-24,153,20
2022-03-07,421,64
2022-08-12,234,16
2022-05-30,59,48
2022-08-15,261,16
2022-05-20,98,16
2022-06-17,364,96
2022-08-12,349,40
2022-07-08,349,20
2022-03-14,428,64
2022-03-04,401,64
2022-06-13,166,48
2022-04-08,322,64
2022-07-01,380,48
2022-03-28,239,32
2022-08-15,483,16
2022-07-08,321,40
2022-07-25,375,32
2022-08-01,431,48
2022-06-17,350,14
2022-06-17,180,64
2022-06-20,41,48
2022-05-30,433,48
2022-02-16,13,56
2022-04-01,142,16
2022-06-27,417,128
2022-03-10,98,16
2022-03-14,308,32
2022-05-09,465,32
2022-08-15,372,48
2022-04-01,13,32
2022-05-27,343,16
2022-02-28,319,32
2022-06-17,254,20
2022-06-17,15,32
2022-07-11,358,32
2022-06-13,375,64
2022-05-09,196,32
2022-04-11,65,64
2022-05-30,280,32
2022-05-09,182,48
2022-04-11,219,48
2022-04-11,89,80
2022-03-28,187,32
2022-07-01,22,32
2022-04-11,131,96
2022-04-08,163,16
2022-04-11,261,16
2022-05-16,293,16
2022-05-30,309,16
2022-03-14,429,64
2022-05-09,145,64
2022-07-08,436,40
2022-08-15,164,69
2022-07-11,231,16
2022-07-25,61,32
2022-03-25,228,128
2022-07-22,69,20
2022-02-24,100,128
2022-04-19,482,64
2022-07-08,329,16
2022-07-04,81,16
2022-06-03,379,32
2022-04-04,297,64
2022-07-11,141,16
2022-03-28,92,16
2022-07-04,1,16
2022-08-15,281,8
2022-05-09,307,16
2022-07-01,111,20
2022-08-01,221,32
2022-07-11,299,61
2022-04-01,427,32
2022-06-07,144,32
2022-07-11,277,48
2022-06-24,380,32
2022-07-01,267,16
2022-05-02,246,96
2022-06-17,343,32
2022-06-24,451,20
2022-06-27,279,64
2022-04-19,349,1
2022-07-01,234,48
2022-05-02,194,32
2022-05-02,23,1
2022-07-08,373,32
2022-07-11,64,16
2022-03-21,437,52
2022-03-09,180,144
2022-07-01,305,16
2022-06-10,380,16
2022-06-24,98,16
2022-07-01,323,16
2022-08-15,307,32
2022-05-02,178,1
2022-06-24,98,16
2022-05-02,300,16
2022-05-06,314,32
2022-06-27,226,16
2022-06-27,36,16
2022-07-04,259,48
2022-05-18,251,112
2022-06-07,67,48
2022-04-08,22,64
2022-04-08,45,64
2022-06-20,277,32
2022-03-28,92,16
2022-04-22,305,32
2022-06-27,434,16
2022-05-23,131,16
2022-06-13,62,128
2022-06-17,401,32
2022-06-07,177,16
2022-07-08,486,20
2022-07-11,316,16
2022-04-15,176,48
2022-06-03,464,32
2022-05-09,440,96
2022-08-15,260,32
2022-02-28,67,32
2022-07-01,94,16
2022-05-27,272,16
2022-03-21,228,75
2022-06-17,272,64
2022-03-28,482,16
2022-06-03,287,32
2022-04-08,132,16
2022-08-15,74,8
2022-06-07,81,16
2022-06-27,10,48
2022-05-30,393,14
2022-05-27,254,20
2022-06-27,279,64
2022-05-02,42,1
2022-05-23,430,16
2022-07-29,28,20
2022-03-29,33,16
2022-04-01,401,64
2022-05-09,463,96
2022-03-21,3,48
2022-07-15,442,20
2022-06-13,63,16
2022-07-18,131,16
2022-07-04,59,48
2022-08-12,327,20
2022-05-16,309,96
2022-04-19,289,32
2022-04-11,270,48
2022-03-07,33,32
2022-04-19,351,1
2022-05-16,492,16
2022-07-18,172,32
2022-05-09,46,16
2022-07-11,16,16
2022-05-27,247,32
2022-05-30,89,16
2022-08-12,69,40
2022-06-17,212,128
2022-03-14,83,32
2022-05-30,304,16
2022-04-19,278,128
2022-05-23,238,16
2022-07-11,358,32
2022-06-13,16,16
2022-07-11,260,32
2022-06-17,269,32
2022-06-20,336,32
2022-05-23,185,96
2022-08-15,41,16
2022-04-15,269,32
2022-08-12,233,100
2022-08-15,336,80
2022-03-03,288,32
2022-06-27,32,3
2022-07-04,116,32
2022-08-15,92,16
2022-06-24,420,16
2022-05-30,260,96
2022-07-11,410,16
2022-06-27,295,64
2022-05-16,372,64
2022-05-16,107,16
2022-08-15,428,112
2022-06-07,299,16
2022-05-27,28,20
2022-03-23,313,32
2022-07-18,310,16
2022-08-12,99,60
2022-04-04,1,48
2022-03-14,494,16
2022-07-01,258,16
2022-04-15,139,96
2022-05-30,404,16
2022-06-22,172,64
2022-04-22,199,64
2022-06-13,389,16
2022-05-27,456,16
2022-06-13,185,80
2022-04-11,292,48
2022-08-12,214,16
2022-07-08,327,20
2022-08-15,341,45
2022-05-02,366,1
2022-07-18,202,16
2022-04-22,170,64
2022-07-04,114,16
2022-07-25,137,64
2022-05-20,339,96
